SFTYPE,OFFENSE,RACE,lat,lon,beatnumdot,Year,Month,BEAT_NO
Search WITHOUT Stop-Frisk,Drunkeness,W,38.02900697385902,-78.47646921809823,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.04734692638206,-78.49881611754718,16,2017,NA,16
Search WITHOUT Stop-Frisk,Robbery,B,38.046649115401095,-78.49921046719456,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01694961102814,-78.49380948531363,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Traffic Stop,B,38.02562070531345,-78.48632024002102,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03603961794247,-78.49703612511948,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.029242253910695,-78.47956363803726,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0199706549457,-78.49891724782583,21,2017,NA,21
Search WITHOUT Stop-Frisk,Disorder,B,38.02037014336046,-78.48704125950792,12,2017,NA,12
Search WITHOUT Stop-Frisk,Robbery,W,38.04052638799475,-78.49522640811304,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.019851768004806,-78.48666043765459,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03220238273827,-78.48531402196966,02,2017,NA,2
Search WITHOUT Stop-Frisk,Disorder,B,38.06308617541004,-78.49634553629588,31,2017,NA,31
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.019581734516365,-78.4805348211736,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Trespass,B,38.0248981284227,-78.48379413180203,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Traffic Accident,B,38.02157551252498,-78.48409875827134,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Traffic Stop,B,38.0182037659249,-78.48817266190723,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0345533445723,-78.48981650037014,05,2017,NA,5
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.038827444200855,-78.49112969728185,05,2017,NA,5
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.015088947576494,-78.47521956036852,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02198012062027,-78.48684112098769,12,2017,NA,12
Search WITHOUT Stop-Frisk,Suspicious Circumstances,W,38.03341871217359,-78.49899839503746,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,B,38.04117706620997,-78.48475478980158,06,2017,NA,6
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0179526452832,-78.48836320054745,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Disorder,W,38.05218271229326,-78.47791523669,28,2017,NA,28
Search WITHOUT Stop-Frisk,Assault,B,38.02376559771562,-78.49437373582329,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03898566511588,-78.49820445587947,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02845793627095,-78.49897067172745,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.028498999483595,-78.49635270319384,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03332581350371,-78.49291926435306,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.023864863831925,-78.46647164005574,20,2017,NA,20
Search WITHOUT Stop-Frisk,Suspicious Circumstances,W,38.01758311018396,-78.49756079398303,22,2017,NA,22
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.026572075809916,-78.48386120444914,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.01816430228848,-78.4941221129701,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03492775876328,-78.49383113700715,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,B,38.03155589680989,-78.48150593638732,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02806126169965,-78.50421280055727,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.024957552428646,-78.4712315525841,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.028569158307796,-78.48180365677916,11,2017,NA,11
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02066219579695,-78.48639760757563,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03156429172717,-78.48744055904253,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02264223949917,-78.49067561460502,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.04064410331774,-78.50251319448236,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01834240235458,-78.4860558480002,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.017681256027515,-78.49171635060996,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.031223288113935,-78.48476540826918,02,2017,NA,2
Search WITHOUT Stop-Frisk,Assault - Simple,B,38.044198672205376,-78.49245822729391,17,2017,NA,17
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03566099961199,-78.49912316329365,16,2017,NA,16
Search WITHOUT Stop-Frisk,Drunkeness,W,38.03058477923357,-78.48234027717734,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03276227777082,-78.4865041888405,05,2017,NA,5
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.033707523975906,-78.49830157573672,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02785149561994,-78.49319473766339,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03611108512784,-78.48759634394038,05,2017,NA,5
Search WITHOUT Stop-Frisk,NA,B,38.026778434858464,-78.48184036864785,11,2017,NA,11
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.031127901410464,-78.48304546335237,02,2016,03,2
STOP WITH SEARCH OR FRISK,Assault - Aggravated,B,38.03406383149572,-78.47087669049895,08,2016,10,8
Search WITHOUT Stop-Frisk,Supsicious Circumstance,W,38.03065011481893,-78.4807250503221,01,2016,03,1
STOP WITH SEARCH OR FRISK,Suspicious,W,38.036117153769396,-78.50113614131385,15,2016,06,15
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03388897704339,-78.47821825918935,07,2016,05,7
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01625058100618,-78.47450034386884,10,2016,07,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02947653843125,-78.48528587237004,02,2016,05,2
STOP WITH SEARCH OR FRISK,Robbery,B,38.04403106109278,-78.49799652794074,16,2016,09,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01516628629626,-78.4994018291325,32,2016,04,32
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.02724302201672,-78.50462891883754,13,2016,06,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01877499749663,-78.49669088043909,21,2016,01,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02748223485175,-78.48311125202375,12,2016,09,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02750563957634,-78.48260328220731,11,2016,01,11
STOP WITH SEARCH OR FRISK,Robbery,B,38.04678475199869,-78.49811239595152,16,2016,09,16
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.02545833790012,-78.50307485458274,13,2016,06,13
STOP WITH SEARCH OR FRISK,Weapon Law Offense,B,38.03310937945308,-78.49594977670533,03,2016,07,3
STOP WITH SEARCH OR FRISK,Trespass,W,38.0500042861194,-78.49901424145186,16,2016,10,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03260951151036,-78.49557980904008,03,2016,02,3
STOP WITH SEARCH OR FRISK,Disorder,B,38.03237860714792,-78.48099991535236,02,2016,01,2
Search WITHOUT Stop-Frisk,Shots Fired,B,38.01564113029805,-78.47969894063755,10,2016,06,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.032091786087186,-78.49535595410642,03,2016,02,3
STOP WITH SEARCH OR FRISK,Robbery,B,38.04018050945299,-78.50428472150008,16,2016,09,16
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01149794978617,-78.50261364511903,32,2016,01,32
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.01472348064798,-78.47121631991745,10,2016,01,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.05723522539062,-78.49404244435124,27,2016,04,27
Search WITHOUT Stop-Frisk,Disorder,B,38.028570682908786,-78.48405909590909,11,2016,03,11
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.02278917573385,-78.49607263207895,21,2016,03,21
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.03091238161988,-78.46400568981849,20,2016,08,20
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01219581819904,-78.50208451408544,32,2016,01,32
Search WITHOUT Stop-Frisk,Disorder,B,38.028806565793154,-78.4825802892554,02,2016,05,2
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.022468186071556,-78.49656900818285,21,2016,03,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02786003450307,-78.48311294468387,11,2016,01,11
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.038519532701926,-78.50111818582921,16,2016,05,16
STOP WITH SEARCH OR FRISK,Larceny,B,38.03077093970739,-78.48142621092633,01,2016,06,1
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.02205897880855,-78.49747500543668,21,2016,03,21
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.02732384303716,-78.50176604444287,13,2016,06,13
STOP WITH SEARCH OR FRISK,Shots Fired,W,38.03040352455491,-78.48406279413213,02,2016,03,2
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.02839744446061,-78.4890622995901,13,2016,06,13
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.02722649296255,-78.49434277285418,13,2016,07,13
Search WITHOUT Stop-Frisk,Trespass,B,38.03951712387644,-78.4885324292098,06,2016,08,6
STOP WITH SEARCH OR FRISK,Disorder,B,38.02881407228167,-78.47931824511998,02,2016,05,2
STOP WITH SEARCH OR FRISK,Assault - Simple,B,38.02330706258542,-78.46625972179862,20,2016,07,20
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.029121660337594,-78.48728774953052,13,2016,03,13
Search WITHOUT Stop-Frisk,Assault - Intimidation,B,38.03169719601791,-78.4826994050806,01,2016,07,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01609638224142,-78.49421138569076,12,2016,09,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03506070369275,-78.50050576052874,15,2016,06,15
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.01828358579585,-78.49386499270693,12,2016,06,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.05570578238319,-78.47102369327835,28,2016,07,28
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.01925990737331,-78.4969759525449,21,2016,03,21
Search WITHOUT Stop-Frisk,Drunkeness,W,38.03082429750755,-78.48272106965935,01,2016,08,1
STOP WITH SEARCH OR FRISK,Disorder,B,38.01414312601857,-78.49882863381801,32,2016,02,32
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.015828988733915,-78.48080306647957,10,2016,03,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.057499120894846,-78.4808748246941,28,2016,07,28
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,W,38.02385780941542,-78.4663706774446,20,2016,01,20
STOP WITH SEARCH OR FRISK,Trespass,B,38.042013232228136,-78.49300652929439,16,2016,06,16
STOP WITH SEARCH OR FRISK,Disorder,B,38.013972467190655,-78.49772983396478,32,2016,02,32
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.0421971705577,-78.48698487229407,17,2016,03,17
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02533337103705,-78.4811364834372,11,2016,01,11
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.017446015357784,-78.4950873787707,12,2016,09,12
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.03216587951202,-78.48071368273641,02,2016,03,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03271226802387,-78.49228015778367,03,2016,10,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03697831346675,-78.4880384835313,06,2016,01,6
Search WITHOUT Stop-Frisk,Assist Agency,B,38.03118657068031,-78.49832872999046,14,2016,05,14
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,B,38.02680636025207,-78.48092809154443,11,2016,06,11
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03170463871426,-78.47724223146396,02,2016,09,2
Search WITHOUT Stop-Frisk,Shots Fired,B,38.01842451110654,-78.49546735877176,12,2016,07,12
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01751476989951,-78.49712981151148,32,2016,01,32
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.02521064411807,-78.48106766859752,12,2016,06,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03358386899361,-78.49169322931968,04,2016,01,4
STOP WITH SEARCH OR FRISK,Weapon Law Offense,B,38.03276401641878,-78.4876653444764,03,2016,07,3
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,B,38.04500467211822,-78.50119427381274,16,2016,07,16
Search WITHOUT Stop-Frisk,Supsicious Circumstance,B,38.02045612044849,-78.49744154265721,21,2016,04,21
STOP WITH SEARCH OR FRISK,Warrant Service,B,38.03415384868575,-78.49190280230306,04,2016,07,4
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.0416808075154,-78.47399692938612,07,2016,05,7
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.015909072758625,-78.49533039970734,32,2016,01,32
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03703957759336,-78.499918743161345,16,2016,05,16
STOP WITH SEARCH OR FRISK,Shots Fired,B,38.0232312782443,-78.49508622989597,21,2016,03,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02245844497149,-78.49766538380794,21,2016,01,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.027195579153684,-78.48538287004943,12,2016,03,12
Search WITHOUT Stop-Frisk,Disorder,B,38.02880963743657,-78.4846383463449,11,2016,03,11
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.015803270948474,-78.47718505335746,10,2016,07,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02760988888213,-78.49099131630904,13,2016,03,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.019487371900965,-78.49842851292149,21,2016,01,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.042430565832746,-78.50576483269178,25,2016,10,25
STOP WITH SEARCH OR FRISK,Disorder,B,38.01409427720077,-78.50019145330693,32,2016,02,32
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.057400900078626,-78.49843112053716,25,2016,10,25
Search WITHOUT Stop-Frisk,Larceny,B,38.02875369865382,-78.4770842255355,02,2016,06,2
STOP WITH SEARCH OR FRISK,Weapon Law Offense,B,38.03051217816234,-78.48041031944331,01,2016,02,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03132447450623,-78.49104831923944,03,2016,02,3
Search WITHOUT Stop-Frisk,Supsicious Circumstance,W,38.03042586614805,-78.48240342685109,01,2016,03,1
STOP WITH SEARCH OR FRISK,Assault - Intimidation,B,38.029613936030444,-78.47720944812691,01,2016,06,1
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01581614649989,-78.47947981280045,10,2016,07,10
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01412663000237,-78.49720209743107,32,2016,01,32
STOP WITH SEARCH OR FRISK,Traffic Stop,B,38.03802950578713,-78.51191381882553,24,2016,05,24
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.01402644754512,-78.46887595531501,10,2016,07,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02901344354925,-78.48486299799116,11,2016,01,11
STOP WITH SEARCH OR FRISK,Trespass,B,38.02680187646081,-78.49173324869822,13,2016,NA,13
STOP WITH SEARCH OR FRISK,Assault - Simple,B,38.019225618750134,-78.48145614038486,10,2016,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.022648887382225,-78.49723778832345,21,2016,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.05558123169574,-78.47283341697974,28,2016,NA,28
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0591887862684,-78.47202563422177,28,2016,NA,28
STOP WITH SEARCH OR FRISK,DUI,B,38.02392715306935,-78.48669922379395,12,2016,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.048741969846105,-78.47653359374897,28,2016,NA,28
STOP WITH SEARCH OR FRISK,Trespass,B,38.03494240650762,-78.49845065807818,03,2016,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.01841947154456,-78.48188765200128,10,2016,NA,10
STOP WITH SEARCH OR FRISK,Trespass,B,38.02845658177809,-78.50370589707575,13,2016,NA,13
STOP WITH SEARCH OR FRISK,Trespass,B,38.027772111672505,-78.50155052627431,13,2016,NA,13
STOP WITH SEARCH OR FRISK,DUI,B,38.02207474204737,-78.48916663704442,12,2016,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.04050931702269,-78.47747074343958,07,2016,NA,7
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.049942406177884,-78.47557009242041,28,2016,NA,28
Search WITHOUT Stop-Frisk,NA,W,38.02401389673826,-78.50922153765313,23,2015,NA,23
Search WITHOUT Stop-Frisk,NA,B,38.02429239410674,-78.49564574423839,21,2015,NA,21
STOP WITH SEARCH OR FRISK,Summones Issued for Narcotics,W,38.04248518206888,-78.48813091044089,17,2015,NA,17
Search WITHOUT Stop-Frisk,NA,B,38.032644175766066,-78.49230089855278,03,2015,NA,3
Search WITHOUT Stop-Frisk,NA,B,38.05416204184089,-78.48659490762896,27,2015,NA,27
STOP WITH SEARCH OR FRISK,NA,B,38.04168187375459,-78.48927194214312,06,2015,NA,6
Search WITHOUT Stop-Frisk,NA,B,38.0298831280402,-78.47866522603276,01,2015,NA,1
Search WITHOUT Stop-Frisk,NA,B,38.019870789153615,-78.49815536518625,21,2015,NA,21
Search WITHOUT Stop-Frisk,NA,B,38.03211091631355,-78.48994557844209,03,2015,NA,3
STOP WITH SEARCH OR FRISK,NA,W,38.0152102048067,-78.50253971963066,33,2015,NA,33
Search WITHOUT Stop-Frisk,NA,B,38.03341816425125,-78.48035919220538,07,2015,NA,7
Search WITHOUT Stop-Frisk,NA,B,38.03659705519896,-78.5005909925361,15,2015,NA,15
STOP WITH SEARCH OR FRISK,NA,W,38.02930969867202,-78.48253989558813,02,2015,NA,2
STOP WITH SEARCH OR FRISK,NA,B,38.03125253751472,-78.47587634593549,02,2015,NA,2
Search WITHOUT Stop-Frisk,NA,B,38.03033530159139,-78.48353505341112,02,2015,NA,2
Search WITHOUT Stop-Frisk,NA,B,38.03479437549175,-78.49987773164816,15,2015,NA,15
Search WITHOUT Stop-Frisk,NA,B,38.02081794224653,-78.4974297293178,21,2015,NA,21
STOP WITH SEARCH OR FRISK,NA,W,38.03755311335837,-78.47496377946504,07,2015,NA,7
Search WITHOUT Stop-Frisk,NA,W,38.02237502033865,-78.47758254589051,10,2015,NA,10
Search WITHOUT Stop-Frisk,NA,W,38.03668797646397,-78.50026539368356,15,2015,NA,15
STOP WITH SEARCH OR FRISK,Arrested for Narcotics,B,38.03645039323262,-78.4662655683763,08,2015,NA,8
STOP WITH SEARCH OR FRISK,NA,B,38.02496371283787,-78.48860949750056,12,2015,NA,12
STOP WITH SEARCH OR FRISK,Summons for Traffic Violation,W,38.03013805332225,-78.50772239984327,14,2015,NA,14
Search WITHOUT Stop-Frisk,Summons Issued for Marijuana,W,38.04837233703967,-78.50374553415533,26,2015,NA,26
STOP WITH SEARCH OR FRISK,NA,B,38.03648719060471,-78.48816872880005,05,2015,NA,5
Search WITHOUT Stop-Frisk,NA,W,38.03025141409257,-78.47830250636804,01,2015,NA,1
STOP WITH SEARCH OR FRISK,NA,W,38.0224734822441,-78.49388779127486,21,2015,NA,21
STOP WITH SEARCH OR FRISK,NA,B,38.02911793833664,-78.50158372779653,13,2015,NA,13
STOP WITH SEARCH OR FRISK,NA,B,38.016322940582874,-78.493908021632,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.03829713771982,-78.49149599692292,05,2015,NA,5
STOP WITH SEARCH OR FRISK,NA,B,38.03822179156255,-78.49190484956455,05,2015,NA,5
STOP WITH SEARCH OR FRISK,NA,B,38.03274941832739,-78.49319453893943,03,2015,NA,3
Search WITHOUT Stop-Frisk,NA,B,38.014612744946746,-78.49888104389692,32,2015,NA,32
STOP WITH SEARCH OR FRISK,NA,B,38.019636238294446,-78.49190722482294,12,2015,NA,12
Search WITHOUT Stop-Frisk,Warrant for Probation Violation,W,38.02745181859434,-78.48165561857229,11,2015,NA,11
STOP WITH SEARCH OR FRISK,NA,B,38.02346967084883,-78.48825002155596,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.01751405908261,-78.49642523488463,32,2015,NA,32
Search WITHOUT Stop-Frisk,NA,B,38.030509690382324,-78.47513075534275,02,2015,NA,2
Search WITHOUT Stop-Frisk,NA,W,38.03579630841069,-78.46578506075787,08,2015,NA,8
Search WITHOUT Stop-Frisk,NA,W,38.03076960057348,-78.47890303324729,01,2015,NA,1
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,W,38.02031650002777,-78.48685301936818,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,W,38.03863001730898,-78.50092195493716,16,2015,NA,16
Search WITHOUT Stop-Frisk,NA,B,38.02983389950184,-78.48008151378775,01,2015,NA,1
Search WITHOUT Stop-Frisk,NA,W,38.02961905722954,-78.48067659947758,01,2015,NA,1
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,B,38.037414062296556,-78.4904097875405,05,2015,NA,5
STOP WITH SEARCH OR FRISK,NA,B,38.044868239923005,-78.49914154754295,16,2015,NA,16
STOP WITH SEARCH OR FRISK,Summons Issued for Marijuana,B,38.0274641268607,-78.50098683346211,13,2015,NA,13
Search WITHOUT Stop-Frisk,NA,B,38.02981771174358,-78.4799994828281,01,2015,NA,1
STOP WITH SEARCH OR FRISK,Summons Issued for Equipment Violation,B,38.05665135959327,-78.49394835659054,27,2015,NA,27
STOP WITH SEARCH OR FRISK,NA,W,38.034284545274,-78.4992668600316,03,2015,NA,3
STOP WITH SEARCH OR FRISK,NA,W,38.021456656835625,-78.48407416343738,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,W,38.04045044970784,-78.4896696734573,06,2015,NA,6
Search WITHOUT Stop-Frisk,NA,B,38.03308810805694,-78.48317614425949,02,2015,NA,2
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,W,38.02329097181258,-78.49326444062493,21,2015,NA,21
Search WITHOUT Stop-Frisk,NA,B,38.02634047421262,-78.49887211977182,13,2015,NA,13
STOP WITH SEARCH OR FRISK,NA,B,38.02995183749644,-78.51049328238548,14,2015,NA,14
STOP WITH SEARCH OR FRISK,Summons Issued for Equipment Violation,B,38.0563660525626,-78.4916014155312,27,2015,NA,27
STOP WITH SEARCH OR FRISK,Arrested for Concealing Firearm,B,38.02554593034785,-78.5217349408869,14,2015,NA,14
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,W,38.04352655637562,-78.47977050047888,06,2015,NA,6
Search WITHOUT Stop-Frisk,NA,B,38.03150586972853,-78.4911758873179,03,2015,NA,3
STOP WITH SEARCH OR FRISK,NA,B,38.03247117638417,-78.48372912516466,02,2015,NA,2
STOP WITH SEARCH OR FRISK,NA,B,38.0334416504148,-78.48887390558727,05,2015,NA,5
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,W,38.02135919476046,-78.47374577151133,10,2015,NA,10
STOP WITH SEARCH OR FRISK,NA,B,38.029602572016785,-78.4756794696652,01,2015,NA,1
STOP WITH SEARCH OR FRISK,NA,W,38.032462011022346,-78.49234656303513,03,2015,NA,3
STOP WITH SEARCH OR FRISK,NA,W,38.01862729612113,-78.48902859649132,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,W,38.03816244358696,-78.48764471854442,06,2015,NA,6
STOP WITH SEARCH OR FRISK,Summons Issued for Marijuana,W,38.017446179460194,-78.48645046052783,12,2015,NA,12
STOP WITH SEARCH OR FRISK,Arrested for Intent to Distribute Narcotics,B,38.02078921432127,-78.49257845128093,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.05380834093973,-78.4996505100126,26,2015,NA,26
Search WITHOUT Stop-Frisk,NA,B,38.06209249801824,-78.49062783573615,30,2015,NA,30
STOP WITH SEARCH OR FRISK,NA,B,38.03634900894987,-78.48335226501274,06,2015,NA,6
STOP WITH SEARCH OR FRISK,Summons Issued for Marijuana,W,38.0336166286438,-78.48447725731782,02,2015,NA,2
STOP WITH SEARCH OR FRISK,Summons for Marijuana,W,38.04019414758309,-78.47855049981338,06,2015,NA,6
Search WITHOUT Stop-Frisk,NA,B,38.03125468785567,-78.48126793624162,01,2015,NA,1
STOP WITH SEARCH OR FRISK,Arrested for Narcotics,B,38.03390301576649,-78.4870716926009,05,2015,NA,5
STOP WITH SEARCH OR FRISK,Arrested for Concealing Firearm,B,38.049350586288696,-78.49739160490662,16,2015,NA,16
STOP WITH SEARCH OR FRISK,NA,W,38.03928562547937,-78.48492456429283,06,2015,NA,6
STOP WITH SEARCH OR FRISK,NA,B,38.024699329237215,-78.4829313373098,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.050307238401054,-78.49734757916364,16,2015,NA,16
Search WITHOUT Stop-Frisk,NA,B,38.041526788168014,-78.48975633871649,06,2015,NA,6
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,B,38.01741210617852,-78.4927814591428,12,2015,NA,12
Search WITHOUT Stop-Frisk,NA,B,38.03072585670939,-78.48335555562942,01,2015,NA,1
Search WITHOUT Stop-Frisk,Summons Issued for Marijuana,B,38.053945191986095,-78.49974375926627,26,2015,NA,26
STOP WITH SEARCH OR FRISK,Warning Issued for Traffic Violation,B,38.024844559954715,-78.48204026913773,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.03646292031951,-78.49439625558239,05,2015,NA,5
STOP WITH SEARCH OR FRISK,Summons Issued for Marijuana,W,38.02009542959214,-78.4845423815779,12,2015,NA,12
STOP WITH SEARCH OR FRISK,NA,B,38.03748369089094,-78.48959148166665,05,2015,NA,5
Search WITHOUT Stop-Frisk,NA,B,38.02123279312649,-78.49681463808957,21,2015,NA,21
Search WITHOUT Stop-Frisk,NA,B,38.02893702864805,-78.48007272784801,02,2015,NA,2
STOP WITH SEARCH OR FRISK,NA,W,38.01477126878289,-78.50341800220477,33,2015,NA,33
Search WITHOUT Stop-Frisk,NA,B,38.03763395436012,-78.47962430392997,07,2015,NA,7
STOP WITH SEARCH OR FRISK,NA,B,38.02852133927488,-78.51614180935708,14,2015,NA,14
STOP WITH SEARCH OR FRISK,NA,B,38.03419967559338,-78.4854868343187,05,2015,NA,5
